00007C00  EB3C              jmp short 0x7c3e
00007C02  90                nop
00007C03  59                pop cx
00007C04  4C                dec sp
00007C05  4F                dec di
00007C06  53                push bx
00007C07  2020              and [bx+si],ah
00007C09  2020              and [bx+si],ah
00007C0B  0002              add [bp+si],al
00007C0D  0101              add [bx+di],ax
00007C0F  0002              add [bp+si],al
00007C11  E000              loopne 0x7c13
00007C13  40                inc ax
00007C14  0BF0              or si,ax
00007C16  0900              or [bx+si],ax
00007C18  1200              adc al,[bx+si]
00007C1A  0200              add al,[bx+si]
00007C1C  0000              add [bx+si],al
00007C1E  0000              add [bx+si],al
00007C20  0000              add [bx+si],al
00007C22  0000              add [bx+si],al
00007C24  0000              add [bx+si],al
00007C26  2900              sub [bx+si],ax
00007C28  0000              add [bx+si],al
00007C2A  00594C            add [bx+di+0x4c],bl
00007C2D  4F                dec di
00007C2E  53                push bx
00007C2F  2D3020            sub ax,0x2030
00007C32  2020              and [bx+si],ah
00007C34  2020              and [bx+si],ah
00007C36  46                inc si
00007C37  41                inc cx
00007C38  54                push sp
00007C39  3132              xor [bp+si],si
00007C3B  2020              and [bx+si],ah
00007C3D  20909090          and [bx+si-0x6f70],dl
00007C41  8CC8              mov ax,cs
00007C43  8ED0              mov ss,ax
00007C45  8ED8              mov ds,ax
00007C47  8EC0              mov es,ax
00007C49  BC007C            mov sp,0x7c00
00007C4C  B81300            mov ax,0x13
00007C4F  B90E00            mov cx,0xe
00007C52  BBB57D            mov bx,0x7db5
00007C55  E86C00            call 0x7cc4
00007C58  BEB57D            mov si,0x7db5
00007C5B  BFAA7D            mov di,0x7daa
00007C5E  8B16117C          mov dx,[0x7c11]
00007C62  E8A000            call 0x7d05
00007C65  83FA00            cmp dx,byte +0x0
00007C68  743F              jz 0x7ca9
00007C6A  BF7E7D            mov di,0x7d7e
00007C6D  B92000            mov cx,0x20
00007C70  E8B100            call 0x7d24
00007C73  B80100            mov ax,0x1
00007C76  B90900            mov cx,0x9
00007C79  BBB57D            mov bx,0x7db5
00007C7C  E84500            call 0x7cc4
00007C7F  BEB57D            mov si,0x7db5
00007C82  A1987D            mov ax,[0x7d98]
00007C85  B90100            mov cx,0x1
00007C88  BB0090            mov bx,0x9000
00007C8B  83C01F            add ax,byte +0x1f
00007C8E  E83300            call 0x7cc4
00007C91  83E81F            sub ax,byte +0x1f
00007C94  81C30002          add bx,0x200
00007C98  E8B600            call 0x7d51
00007C9B  3DFF07            cmp ax,0x7ff
00007C9E  76EB              jna 0x7c8b
00007CA0  BD0090            mov bp,0x9000
00007CA3  B9E703            mov cx,0x3e7
00007CA6  E80300            call 0x7cac
00007CA9  F4                hlt
00007CAA  EBFD              jmp short 0x7ca9
00007CAC  50                push ax
00007CAD  53                push bx
00007CAE  B80113            mov ax,0x1301
00007CB1  BB0700            mov bx,0x7
00007CB4  CD10              int 0x10
00007CB6  5B                pop bx
